VTX, IDX, POSITION.x, POSITION.y, POSITION.z, NORMAL.x, NORMAL.y, NORMAL.z, TEXCOORD0.x, TEXCOORD0.y
812, 606, -1.19209E-07,  0.41943,  0.87012, -0.03793,  0.00,  0.99928,  0.50,  1.00
813, 607, -0.05164,  0.00,  0.86816, -0.03793,  0.00,  0.99928,  0.521,  0.50
814, 605, -1.19209E-07,  0.00,  0.87012, -0.03793,  0.00,  0.99928,  0.50,  0.50
815, 604, -0.05164,  0.41895,  0.86816, -0.03793,  0.00,  0.99928,  0.521,  1.00
816, 607, -0.05164,  0.00,  0.86816, -0.03793,  0.00,  0.99928,  0.521,  0.50
817, 608, -1.19209E-07, -0.41943,  0.87012, -0.03793,  0.00,  0.99928,  0.50,  0.00
818, 605, -1.19209E-07,  0.00,  0.87012, -0.03793,  0.00,  0.99928,  0.50,  0.50
819, 609, -0.05164, -0.41895,  0.86816, -0.03793,  0.00,  0.99928,  0.521,  0.00
820, 608, -1.19209E-07, -0.41943,  0.87012, -0.03793,  0.00,  0.99928,  0.50,  0.00
821, 607, -0.05164,  0.00,  0.86816, -0.03793,  0.00,  0.99928,  0.521,  0.50
822, 608, -1.19209E-07, -0.41943,  0.87012, -0.03793,  0.00,  0.99928,  0.50,  0.00
823, 609, -0.05164, -0.41895,  0.86816, -0.03793,  0.00,  0.99928,  0.521,  0.00
824, 610, -1.19209E-07, -0.58789,  0.87012, -0.03793,  0.00,  0.99928,  0.50, -0.21069
825, 610, -1.19209E-07, -0.58789,  0.87012, -0.03793,  0.00,  0.99928,  0.50, -0.21069
826, 609, -0.05164, -0.41895,  0.86816, -0.03793,  0.00,  0.99928,  0.521,  0.00
827, 611, -0.05164, -0.5874,  0.86816, -0.03793,  0.00,  0.99928,  0.521, -0.21069
828, 612, -1.19209E-07,  0.41943,  0.87012,  0.03793,  0.00,  0.99928,  0.50,  1.00
829, 613,  0.05164,  0.00,  0.86816,  0.03793,  0.00,  0.99928,  0.47925,  0.50
830, 614,  0.05164,  0.4187,  0.86816,  0.03793,  0.00,  0.99928,  0.47925,  1.00
831, 615, -1.19209E-07,  0.00,  0.87012,  0.03793,  0.00,  0.99928,  0.50,  0.50
832, 613,  0.05164,  0.00,  0.86816,  0.03793,  0.00,  0.99928,  0.47925,  0.50
833, 612, -1.19209E-07,  0.41943,  0.87012,  0.03793,  0.00,  0.99928,  0.50,  1.00
834, 615, -1.19209E-07,  0.00,  0.87012,  0.03793,  0.00,  0.99928,  0.50,  0.50
835, 616,  0.05164, -0.4187,  0.86816,  0.03793,  0.00,  0.99928,  0.47925,  0.00
836, 613,  0.05164,  0.00,  0.86816,  0.03793,  0.00,  0.99928,  0.47925,  0.50
837, 617, -1.19209E-07, -0.41943,  0.87012,  0.03793,  0.00,  0.99928,  0.50,  0.00
838, 616,  0.05164, -0.4187,  0.86816,  0.03793,  0.00,  0.99928,  0.47925,  0.00
839, 615, -1.19209E-07,  0.00,  0.87012,  0.03793,  0.00,  0.99928,  0.50,  0.50
840, 616,  0.05164, -0.4187,  0.86816,  0.03793,  0.00,  0.99928,  0.47925,  0.00
841, 617, -1.19209E-07, -0.41943,  0.87012,  0.03793,  0.00,  0.99928,  0.50,  0.00
842, 618,  0.05164, -0.58691,  0.86816,  0.03793,  0.00,  0.99928,  0.47925, -0.21069
843, 618,  0.05164, -0.58691,  0.86816,  0.03793,  0.00,  0.99928,  0.47925, -0.21069
844, 617, -1.19209E-07, -0.41943,  0.87012,  0.03793,  0.00,  0.99928,  0.50,  0.00
845, 619, -1.19209E-07, -0.58789,  0.87012,  0.03793,  0.00,  0.99928,  0.50, -0.21069
846, 620,  0.05164,  0.4187,  0.86816,  0.09454,  0.00,  0.99552,  0.47925,  1.00
847, 621,  0.10303,  0.00,  0.86328,  0.09454,  0.00,  0.99552,  0.45825,  0.50
848, 622,  0.10303,  0.41699,  0.86328,  0.09454,  0.00,  0.99552,  0.45825,  1.00
849, 623,  0.05164,  0.00,  0.86816,  0.09454,  0.00,  0.99552,  0.47925,  0.50
850, 621,  0.10303,  0.00,  0.86328,  0.09454,  0.00,  0.99552,  0.45825,  0.50
851, 620,  0.05164,  0.4187,  0.86816,  0.09454,  0.00,  0.99552,  0.47925,  1.00
852, 623,  0.05164,  0.00,  0.86816,  0.09454,  0.00,  0.99552,  0.47925,  0.50
853, 624,  0.10303, -0.41699,  0.86328,  0.09454,  0.00,  0.99552,  0.45825,  0.00
854, 621,  0.10303,  0.00,  0.86328,  0.09454,  0.00,  0.99552,  0.45825,  0.50
855, 625,  0.05164, -0.4187,  0.86816,  0.09454,  0.00,  0.99552,  0.47925,  0.00
856, 624,  0.10303, -0.41699,  0.86328,  0.09454,  0.00,  0.99552,  0.45825,  0.00
857, 623,  0.05164,  0.00,  0.86816,  0.09454,  0.00,  0.99552,  0.47925,  0.50
858, 624,  0.10303, -0.41699,  0.86328,  0.09454,  0.00,  0.99552,  0.45825,  0.00
859, 625,  0.05164, -0.4187,  0.86816,  0.09454,  0.00,  0.99552,  0.47925,  0.00
860, 626,  0.10303, -0.58447,  0.86328,  0.09454,  0.00,  0.99552,  0.45825, -0.21069
861, 626,  0.10303, -0.58447,  0.86328,  0.09454,  0.00,  0.99552,  0.45825, -0.21069
862, 625,  0.05164, -0.4187,  0.86816,  0.09454,  0.00,  0.99552,  0.47925,  0.00
863, 627,  0.05164, -0.58691,  0.86816,  0.09454,  0.00,  0.99552,  0.47925, -0.21069
