VTX, IDX, _input0.x, _input0.y, _input0.z, _input1.x, _input1.y, _input1.z, _input1.w
1042, 249,  14.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1043, 248,  14.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
1044, 248,  14.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
1045, 249,  14.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1046, 266,  15.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1047, 248,  14.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
1048, 266,  15.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1049, 265,  15.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
1050, 265,  15.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
1051, 266,  15.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1052, 283,  16.00,  0.00,  11.00,  0.00, -1.00,  2.00,  0.00
1053, 265,  15.00,  0.00,  10.00,  0.00,  0.00,  0.00,  0.00
1054, 283,  16.00,  0.00,  11.00,  0.00, -1.00,  2.00,  0.00
1055, 282,  16.00,  0.00,  10.00,  0.00,  0.00,  2.00,  0.00
1056, 11,  0.00,  0.00,  11.00,  0.00,  1.00,  1.00,  0.00
1057, 12,  0.00,  0.00,  12.00,  0.00,  0.00,  1.00,  0.00
1058, 29,  1.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1059, 11,  0.00,  0.00,  11.00,  0.00,  1.00,  1.00,  0.00
1060, 29,  1.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1061, 28,  1.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1062, 28,  1.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1063, 29,  1.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1064, 46,  2.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1065, 28,  1.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1066, 46,  2.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1067, 45,  2.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1068, 45,  2.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1069, 46,  2.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1070, 63,  3.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1071, 45,  2.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1072, 63,  3.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1073, 62,  3.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1074, 62,  3.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1075, 63,  3.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1076, 80,  4.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1077, 62,  3.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1078, 80,  4.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1079, 79,  4.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1080, 79,  4.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1081, 80,  4.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1082, 97,  5.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1083, 79,  4.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1084, 97,  5.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1085, 96,  5.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1086, 96,  5.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1087, 97,  5.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1088, 114,  6.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1089, 96,  5.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1090, 114,  6.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1091, 113,  6.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1092, 113,  6.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1093, 114,  6.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1094, 131,  7.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1095, 113,  6.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1096, 131,  7.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1097, 130,  7.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1098, 130,  7.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1099, 131,  7.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1100, 148,  8.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1101, 130,  7.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1102, 148,  8.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1103, 147,  8.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1104, 147,  8.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1105, 148,  8.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1106, 165,  9.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1107, 147,  8.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1108, 165,  9.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1109, 164,  9.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1110, 164,  9.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1111, 165,  9.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1112, 182,  10.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1113, 164,  9.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1114, 182,  10.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1115, 181,  10.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1116, 181,  10.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1117, 182,  10.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1118, 199,  11.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1119, 181,  10.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1120, 199,  11.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1121, 198,  11.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1122, 198,  11.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1123, 199,  11.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1124, 216,  12.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1125, 198,  11.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1126, 216,  12.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1127, 215,  12.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1128, 215,  12.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1129, 216,  12.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1130, 233,  13.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1131, 215,  12.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1132, 233,  13.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1133, 232,  13.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1134, 232,  13.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1135, 233,  13.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1136, 250,  14.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1137, 232,  13.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1138, 250,  14.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1139, 249,  14.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1140, 249,  14.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1141, 250,  14.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1142, 267,  15.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1143, 249,  14.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1144, 267,  15.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1145, 266,  15.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1146, 266,  15.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1147, 267,  15.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1148, 284,  16.00,  0.00,  12.00,  0.00,  0.00,  2.00,  0.00
1149, 266,  15.00,  0.00,  11.00,  0.00,  0.00,  0.00,  0.00
1150, 284,  16.00,  0.00,  12.00,  0.00,  0.00,  2.00,  0.00
1151, 283,  16.00,  0.00,  11.00,  0.00, -1.00,  2.00,  0.00
1152, 12,  0.00,  0.00,  12.00,  0.00,  0.00,  1.00,  0.00
1153, 13,  0.00,  0.00,  13.00,  0.00,  1.00,  1.00,  0.00
1154, 30,  1.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1155, 12,  0.00,  0.00,  12.00,  0.00,  0.00,  1.00,  0.00
1156, 30,  1.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1157, 29,  1.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1158, 29,  1.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1159, 30,  1.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1160, 47,  2.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1161, 29,  1.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1162, 47,  2.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1163, 46,  2.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1164, 46,  2.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1165, 47,  2.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1166, 64,  3.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1167, 46,  2.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1168, 64,  3.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1169, 63,  3.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1170, 63,  3.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1171, 64,  3.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1172, 81,  4.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1173, 63,  3.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1174, 81,  4.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1175, 80,  4.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1176, 80,  4.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1177, 81,  4.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1178, 98,  5.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1179, 80,  4.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1180, 98,  5.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1181, 97,  5.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1182, 97,  5.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1183, 98,  5.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1184, 115,  6.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1185, 97,  5.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1186, 115,  6.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1187, 114,  6.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1188, 114,  6.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1189, 115,  6.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1190, 132,  7.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1191, 114,  6.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1192, 132,  7.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1193, 131,  7.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1194, 131,  7.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1195, 132,  7.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1196, 149,  8.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1197, 131,  7.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1198, 149,  8.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1199, 148,  8.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1200, 148,  8.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1201, 149,  8.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1202, 166,  9.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1203, 148,  8.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1204, 166,  9.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1205, 165,  9.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1206, 165,  9.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1207, 166,  9.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1208, 183,  10.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1209, 165,  9.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1210, 183,  10.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1211, 182,  10.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1212, 182,  10.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1213, 183,  10.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1214, 200,  11.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1215, 182,  10.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1216, 200,  11.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1217, 199,  11.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1218, 199,  11.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1219, 200,  11.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1220, 217,  12.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1221, 199,  11.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1222, 217,  12.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1223, 216,  12.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1224, 216,  12.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1225, 217,  12.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1226, 234,  13.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1227, 216,  12.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1228, 234,  13.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1229, 233,  13.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1230, 233,  13.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1231, 234,  13.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1232, 251,  14.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1233, 233,  13.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1234, 251,  14.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1235, 250,  14.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1236, 250,  14.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1237, 251,  14.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1238, 268,  15.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1239, 250,  14.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1240, 268,  15.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1241, 267,  15.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1242, 267,  15.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1243, 268,  15.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1244, 285,  16.00,  0.00,  13.00,  0.00, -1.00,  2.00,  0.00
1245, 267,  15.00,  0.00,  12.00,  0.00,  0.00,  0.00,  0.00
1246, 285,  16.00,  0.00,  13.00,  0.00, -1.00,  2.00,  0.00
1247, 284,  16.00,  0.00,  12.00,  0.00,  0.00,  2.00,  0.00
1248, 13,  0.00,  0.00,  13.00,  0.00,  1.00,  1.00,  0.00
1249, 14,  0.00,  0.00,  14.00,  0.00,  0.00,  1.00,  0.00
1250, 31,  1.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1251, 13,  0.00,  0.00,  13.00,  0.00,  1.00,  1.00,  0.00
1252, 31,  1.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1253, 30,  1.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1254, 30,  1.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1255, 31,  1.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1256, 48,  2.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1257, 30,  1.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1258, 48,  2.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1259, 47,  2.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1260, 47,  2.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1261, 48,  2.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1262, 65,  3.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1263, 47,  2.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1264, 65,  3.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1265, 64,  3.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1266, 64,  3.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1267, 65,  3.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1268, 82,  4.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1269, 64,  3.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1270, 82,  4.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1271, 81,  4.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1272, 81,  4.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1273, 82,  4.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1274, 99,  5.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1275, 81,  4.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1276, 99,  5.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1277, 98,  5.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1278, 98,  5.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1279, 99,  5.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1280, 116,  6.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1281, 98,  5.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1282, 116,  6.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1283, 115,  6.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1284, 115,  6.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1285, 116,  6.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1286, 133,  7.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1287, 115,  6.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1288, 133,  7.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1289, 132,  7.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1290, 132,  7.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1291, 133,  7.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1292, 150,  8.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1293, 132,  7.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1294, 150,  8.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1295, 149,  8.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1296, 149,  8.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1297, 150,  8.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1298, 167,  9.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1299, 149,  8.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1300, 167,  9.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1301, 166,  9.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1302, 166,  9.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1303, 167,  9.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1304, 184,  10.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1305, 166,  9.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1306, 184,  10.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1307, 183,  10.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1308, 183,  10.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1309, 184,  10.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1310, 201,  11.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1311, 183,  10.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1312, 201,  11.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1313, 200,  11.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1314, 200,  11.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1315, 201,  11.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1316, 218,  12.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1317, 200,  11.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1318, 218,  12.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1319, 217,  12.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1320, 217,  12.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1321, 218,  12.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1322, 235,  13.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1323, 217,  12.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1324, 235,  13.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1325, 234,  13.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1326, 234,  13.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1327, 235,  13.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1328, 252,  14.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1329, 234,  13.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1330, 252,  14.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1331, 251,  14.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1332, 251,  14.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1333, 252,  14.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1334, 269,  15.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1335, 251,  14.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1336, 269,  15.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1337, 268,  15.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1338, 268,  15.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1339, 269,  15.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1340, 286,  16.00,  0.00,  14.00,  0.00,  0.00,  2.00,  0.00
1341, 268,  15.00,  0.00,  13.00,  0.00,  0.00,  0.00,  0.00
1342, 286,  16.00,  0.00,  14.00,  0.00,  0.00,  2.00,  0.00
1343, 285,  16.00,  0.00,  13.00,  0.00, -1.00,  2.00,  0.00
1344, 14,  0.00,  0.00,  14.00,  0.00,  0.00,  1.00,  0.00
1345, 15,  0.00,  0.00,  15.00,  0.00,  1.00,  1.00,  0.00
1346, 32,  1.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1347, 14,  0.00,  0.00,  14.00,  0.00,  0.00,  1.00,  0.00
1348, 32,  1.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1349, 31,  1.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1350, 31,  1.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1351, 32,  1.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1352, 49,  2.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1353, 31,  1.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1354, 49,  2.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1355, 48,  2.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1356, 48,  2.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1357, 49,  2.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1358, 66,  3.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1359, 48,  2.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1360, 66,  3.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1361, 65,  3.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1362, 65,  3.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1363, 66,  3.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1364, 83,  4.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1365, 65,  3.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1366, 83,  4.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1367, 82,  4.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1368, 82,  4.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1369, 83,  4.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1370, 100,  5.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1371, 82,  4.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1372, 100,  5.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1373, 99,  5.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1374, 99,  5.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1375, 100,  5.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1376, 117,  6.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1377, 99,  5.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1378, 117,  6.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
1379, 116,  6.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1380, 116,  6.00,  0.00,  14.00,  0.00,  0.00,  0.00,  0.00
1381, 117,  6.00,  0.00,  15.00,  0.00,  0.00,  0.00,  0.00
